--------------------------------------------------------------------------------
Profile data file 'callgrind.out.21544' (creator: callgrind-3.10.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 269051
Trigger: Program termination
Profiled target:  ./main (PID 21544, part 1)
  .        operator-(const difference_type& __n) const
  .        { return __normal_iterator(_M_current - __n); }
  .  
  .        const _Iterator&
342        base() const
342        { return _M_current; }
  .      };
  .  
  .    // Note: In what follows, the left- and right-hand-side iterators are
  .    // allowed to vary in types (conceptually in cv-qualification) so that
  .    // comparison between cv-qualified and non-cv-qualified iterators be
  .    // valid.  However, the greedy and unfriendly operators in std::rel_ops
  .    // will make overload resolution ambiguous (when in scope) if we don't
  .    // provide overloads whose operands are of the same type.  Can someone
-- line 799 ----------------------------------------
-- line 815 ----------------------------------------
  .    template<typename _IteratorL, typename _IteratorR, typename _Container>
  .      inline bool
  .      operator!=(const __normal_iterator<_IteratorL, _Container>& __lhs,
  .  	       const __normal_iterator<_IteratorR, _Container>& __rhs)
  .      { return __lhs.base() != __rhs.base(); }
  .  
  .    template<typename _Iterator, typename _Container>
  .      inline bool
138      operator!=(const __normal_iterator<_Iterator, _Container>& __lhs,
  .  	       const __normal_iterator<_Iterator, _Container>& __rhs)
322      { return __lhs.base() != __rhs.base(); }
276  => /usr/include/c++/4.8.2/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char*, std::string>::base() const (46x)
  .  
  .    // Random access iterator requirements
  .    template<typename _IteratorL, typename _IteratorR, typename _Container>
  .      inline bool
  .      operator<(const __normal_iterator<_IteratorL, _Container>& __lhs,
  .  	      const __normal_iterator<_IteratorR, _Container>& __rhs)
  .      { return __lhs.base() < __rhs.base(); }
  .  
-- line 833 ----------------------------------------
-- line 888 ----------------------------------------
  .      inline typename __normal_iterator<_IteratorL, _Container>::difference_type
  .      operator-(const __normal_iterator<_IteratorL, _Container>& __lhs,
  .  	      const __normal_iterator<_IteratorR, _Container>& __rhs)
  .  #endif
  .      { return __lhs.base() - __rhs.base(); }
  .  
  .    template<typename _Iterator, typename _Container>
  .      inline typename __normal_iterator<_Iterator, _Container>::difference_type
102      operator-(const __normal_iterator<_Iterator, _Container>& __lhs,
  .  	      const __normal_iterator<_Iterator, _Container>& __rhs)
272      { return __lhs.base() - __rhs.base(); }
204  => /usr/include/c++/4.8.2/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > >::base() const (34x)
  .  
  .    template<typename _Iterator, typename _Container>
  .      inline __normal_iterator<_Iterator, _Container>
  .      operator+(typename __normal_iterator<_Iterator, _Container>::difference_type
  .  	      __n, const __normal_iterator<_Iterator, _Container>& __i)
  .      { return __normal_iterator<_Iterator, _Container>(__i.base() + __n); }
  .  
  .  _GLIBCXX_END_NAMESPACE_VERSION
-- line 906 ----------------------------------------
-- line 942 ----------------------------------------
  .        // NB: DR 680.
  .        typedef _Iterator					pointer;
  .        typedef value_type&&				reference;
  .  
  .        move_iterator()
  .        : _M_current() { }
  .  
  .        explicit
272        move_iterator(iterator_type __i)
340        : _M_current(__i) { }
  .  
  .        template<typename _Iter>
  .  	move_iterator(const move_iterator<_Iter>& __i)
  .  	: _M_current(__i.base()) { }
  .  
  .        iterator_type
204        base() const
272        { return _M_current; }
  .  
  .        reference
  .        operator*() const
  .        { return std::move(*_M_current); }
  .  
  .        pointer
  .        operator->() const
  .        { return _M_current; }
-- line 967 ----------------------------------------
-- line 1124 ----------------------------------------
  .      make_move_iterator(_Iterator __i)
  .      { return move_iterator<_Iterator>(__i); }
  .  
  .    template<typename _Iterator, typename _ReturnType
  .      = typename conditional<__move_if_noexcept_cond
  .        <typename iterator_traits<_Iterator>::value_type>::value,
  .                  _Iterator, move_iterator<_Iterator>>::type>
  .      inline _ReturnType
272      __make_move_if_noexcept_iterator(_Iterator __i)
544      { return _ReturnType(__i); }
612  => /usr/include/c++/4.8.2/bits/stl_iterator.h:std::move_iterator<(anonymous namespace)::TrieNode**>::move_iterator((anonymous namespace)::TrieNode**) (68x)
  .  
  .    // @} group iterators
  .  
  .  _GLIBCXX_END_NAMESPACE_VERSION
  .  } // namespace
  .  
  .  #define _GLIBCXX_MAKE_MOVE_ITERATOR(_Iter) std::make_move_iterator(_Iter)
  .  #define _GLIBCXX_MAKE_MOVE_IF_NOEXCEPT_ITERATOR(_Iter) \
-- line 1141 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8.2/bits/stl_algobase.h
--------------------------------------------------------------------------------
   Ir 

-- line 208 ----------------------------------------
    .     *  @return   The greater of the parameters.
    .     *
    .     *  This is the simple classic generic implementation.  It will work on
    .     *  temporary expressions, since they are only evaluated once, unlike a
    .     *  preprocessor macro.
    .    */
    .    template<typename _Tp>
    .      inline const _Tp&
   68      max(const _Tp& __a, const _Tp& __b)
    .      {
    .        // concept requirements
    .        __glibcxx_function_requires(_LessThanComparableConcept<_Tp>)
    .        //return  __a < __b ? __b : __a;
  102        if (__a < __b)
   34  	return __b;
    .        return __a;
   34      }
    .  
    .    /**
    .     *  @brief This does what you think it does.
    .     *  @ingroup sorting_algorithms
    .     *  @param  __a  A thing of arbitrary type.
    .     *  @param  __b  Another thing of arbitrary type.
    .     *  @param  __comp  A @link comparison_functors comparison functor@endlink.
    .     *  @return   The lesser of the parameters.
-- line 232 ----------------------------------------
-- line 269 ----------------------------------------
    .    // normally) otherwise return it untouched.  See copy, fill, ... 
    .    template<typename _Iterator>
    .      struct _Niter_base
    .      : _Iter_base<_Iterator, __is_normal_iterator<_Iterator>::__value>
    .      { };
    .  
    .    template<typename _Iterator>
    .      inline typename _Niter_base<_Iterator>::iterator_type
  476      __niter_base(_Iterator __it)
  595      { return std::_Niter_base<_Iterator>::_S_base(__it); }
  714  => /usr/include/c++/4.8.2/bits/stl_iterator_base_types.h:std::_Iter_base<(anonymous namespace)::TrieNode**, false>::_S_base((anonymous namespace)::TrieNode**) (119x)
    .  
    .    // Likewise, for move_iterator.
    .    template<typename _Iterator>
    .      struct _Miter_base
    .      : _Iter_base<_Iterator, __is_move_iterator<_Iterator>::__value>
    .      { };
    .  
    .    template<typename _Iterator>
    .      inline typename _Miter_base<_Iterator>::iterator_type
  272      __miter_base(_Iterator __it)
  340      { return std::_Miter_base<_Iterator>::_S_base(__it); }
1,088  => /usr/include/c++/4.8.2/bits/stl_iterator_base_types.h:std::_Iter_base<std::move_iterator<(anonymous namespace)::TrieNode**>, true>::_S_base(std::move_iterator<(anonymous namespace)::TrieNode**>) (68x)
    .  
    .    // All of these auxiliary structs serve two purposes.  (1) Replace
    .    // calls to copy with memmove whenever possible.  (Memmove, not memcpy,
    .    // because the input and output ranges are permitted to overlap.)
    .    // (2) If we're using random access iterators, then write the loop as
    .    // a for loop with an explicit count.
    .  
    .    template<bool, bool, typename>
-- line 297 ----------------------------------------
-- line 360 ----------------------------------------
    .      };
    .  #endif
    .  
    .    template<bool _IsMove>
    .      struct __copy_move<_IsMove, true, random_access_iterator_tag>
    .      {
    .        template<typename _Tp>
    .          static _Tp*
  204          __copy_m(const _Tp* __first, const _Tp* __last, _Tp* __result)
    .          {
  204  	  const ptrdiff_t _Num = __last - __first;
   68  	  if (_Num)
    .  	    __builtin_memmove(__result, __first, sizeof(_Tp) * _Num);
  136  	  return __result + _Num;
   68  	}
    .      };
    .  
    .    template<bool _IsMove, typename _II, typename _OI>
    .      inline _OI
  204      __copy_move_a(_II __first, _II __last, _OI __result)
    .      {
    .        typedef typename iterator_traits<_II>::value_type _ValueTypeI;
    .        typedef typename iterator_traits<_OI>::value_type _ValueTypeO;
    .        typedef typename iterator_traits<_II>::iterator_category _Category;
    .        const bool __simple = (__is_trivial(_ValueTypeI)
    .  	                     && __is_pointer<_II>::__value
    .  	                     && __is_pointer<_OI>::__value
   34  			     && __are_same<_ValueTypeI, _ValueTypeO>::__value);
    .  
    .        return std::__copy_move<_IsMove, __simple,
  204  	                      _Category>::__copy_m(__first, __last, __result);
  680  => /usr/include/c++/4.8.2/bits/stl_algobase.h:(anonymous namespace)::TrieNode** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<(anonymous namespace)::TrieNode*>((anonymous namespace)::TrieNode* const*, (anonymous namespace)::TrieNode* const*, (anonymous namespace)::TrieNode**) (34x)
   68      }
    .  
    .    // Helpers for streambuf iterators (either istream or ostream).
    .    // NB: avoid including <iosfwd>, relatively large.
    .    template<typename _CharT>
    .      struct char_traits;
    .  
    .    template<typename _CharT, typename _Traits>
    .      class istreambuf_iterator;
-- line 399 ----------------------------------------
-- line 416 ----------------------------------------
    .    template<bool _IsMove, typename _CharT>
    .      typename __gnu_cxx::__enable_if<__is_char<_CharT>::__value,
    .  				    _CharT*>::__type
    .      __copy_move_a2(istreambuf_iterator<_CharT, char_traits<_CharT> >,
    .  		   istreambuf_iterator<_CharT, char_traits<_CharT> >, _CharT*);
    .  
    .    template<bool _IsMove, typename _II, typename _OI>
    .      inline _OI
  272      __copy_move_a2(_II __first, _II __last, _OI __result)
    .      {
    .        return _OI(std::__copy_move_a<_IsMove>(std::__niter_base(__first),
    .  					     std::__niter_base(__last),
  510  					     std::__niter_base(__result)));
1,530  => /usr/include/c++/4.8.2/bits/stl_algobase.h:std::_Niter_base<(anonymous namespace)::TrieNode**>::iterator_type std::__niter_base<(anonymous namespace)::TrieNode**>((anonymous namespace)::TrieNode**) (102x)
1,190  => /usr/include/c++/4.8.2/bits/stl_algobase.h:(anonymous namespace)::TrieNode** std::__copy_move_a<true, (anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**>((anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**) (34x)
  170      }
    .  
    .    /**
    .     *  @brief Copies the range [first,last) into result.
    .     *  @ingroup mutating_algorithms
    .     *  @param  __first  An input iterator.
    .     *  @param  __last   An input iterator.
    .     *  @param  __result An output iterator.
    .     *  @return   result + (first - last)
-- line 437 ----------------------------------------
-- line 442 ----------------------------------------
    .     *  optimizations such as unrolling).  Result may not be contained within
    .     *  [first,last); the copy_backward function should be used instead.
    .     *
    .     *  Note that the end of the output range is permitted to be contained
    .     *  within [first,last).
    .    */
    .    template<typename _II, typename _OI>
    .      inline _OI
  238      copy(_II __first, _II __last, _OI __result)
    .      {
    .        // concept requirements
    .        __glibcxx_function_requires(_InputIteratorConcept<_II>)
    .        __glibcxx_function_requires(_OutputIteratorConcept<_OI,
    .  	    typename iterator_traits<_II>::value_type>)
    .        __glibcxx_requires_valid_range(__first, __last);
    .  
    .        return (std::__copy_move_a2<__is_move_iterator<_II>::__value>
    .  	      (std::__miter_base(__first), std::__miter_base(__last),
  374  	       __result));
3,672  => /usr/include/c++/4.8.2/bits/stl_algobase.h:(anonymous namespace)::TrieNode** std::__copy_move_a2<true, (anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**>((anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**) (34x)
1,700  => /usr/include/c++/4.8.2/bits/stl_algobase.h:std::_Miter_base<std::move_iterator<(anonymous namespace)::TrieNode**> >::iterator_type std::__miter_base<std::move_iterator<(anonymous namespace)::TrieNode**> >(std::move_iterator<(anonymous namespace)::TrieNode**>) (68x)
  136      }
    .  
    .  #if __cplusplus >= 201103L
    .    /**
    .     *  @brief Moves the range [first,last) into result.
    .     *  @ingroup mutating_algorithms
    .     *  @param  __first  An input iterator.
    .     *  @param  __last   An input iterator.
    .     *  @param  __result An output iterator.
-- line 469 ----------------------------------------
-- line 738 ----------------------------------------
    .  	   __niter > 0; --__niter, ++__first)
    .  	*__first = __value;
    .        return __first;
    .      }
    .  
    .    template<typename _OutputIterator, typename _Size, typename _Tp>
    .      inline typename
    .      __gnu_cxx::__enable_if<__is_scalar<_Tp>::__value, _OutputIterator>::__type
   85      __fill_n_a(_OutputIterator __first, _Size __n, const _Tp& __value)
    .      {
   51        const _Tp __tmp = __value;
1,853        for (__decltype(__n + 0) __niter = __n;
    .  	   __niter > 0; --__niter, ++__first)
1,326  	*__first = __tmp;
   17        return __first;
   34      }
    .  
    .    template<typename _Size, typename _Tp>
    .      inline typename
    .      __gnu_cxx::__enable_if<__is_byte<_Tp>::__value, _Tp*>::__type
    .      __fill_n_a(_Tp* __first, _Size __n, const _Tp& __c)
    .      {
    .        std::__fill_a(__first, __first + __n, __c);
    .        return __first + __n;
-- line 761 ----------------------------------------
-- line 773 ----------------------------------------
    .     *  types filling contiguous areas of memory, this becomes an inline call
    .     *  to @c memset or @ wmemset.
    .     *
    .     *  _GLIBCXX_RESOLVE_LIB_DEFECTS
    .     *  DR 865. More algorithms that throw away information
    .    */
    .    template<typename _OI, typename _Size, typename _Tp>
    .      inline _OI
  102      fill_n(_OI __first, _Size __n, const _Tp& __value)
    .      {
    .        // concept requirements
    .        __glibcxx_function_requires(_OutputIteratorConcept<_OI, _Tp>)
    .  
  136        return _OI(std::__fill_n_a(std::__niter_base(__first), __n, __value));
  255  => /usr/include/c++/4.8.2/bits/stl_algobase.h:std::_Niter_base<(anonymous namespace)::TrieNode**>::iterator_type std::__niter_base<(anonymous namespace)::TrieNode**>((anonymous namespace)::TrieNode**) (17x)
3,366  => /usr/include/c++/4.8.2/bits/stl_algobase.h:__gnu_cxx::__enable_if<std::__is_scalar<(anonymous namespace)::TrieNode*>::__value, (anonymous namespace)::TrieNode**>::__type std::__fill_n_a<(anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode*>((anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode* const&) (17x)
   34      }
    .  
    .    template<bool _BoolType>
    .      struct __equal
    .      {
    .        template<typename _II1, typename _II2>
    .          static bool
    .          equal(_II1 __first1, _II1 __last1, _II2 __first2)
    .          {
-- line 795 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: TrieTree.cpp
--------------------------------------------------------------------------------
 Ir 

-- line 30 ----------------------------------------
  .  namespace {
  .  
  .  static const int offset   = 97;
  .  static const int capacity = 26;
  .  
  .  class TrieNode {
  .  public:
  .      // Initialize your data structure here.
170      TrieNode(char c = 0) {
799  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::vector() (17x)
102          _child_nodes.resize(capacity, NULL);
27,999  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::resize(unsigned long, (anonymous namespace)::TrieNode* const&) (17x)
 51          _character  = c;
 51          _freq       = 0;
 68      }
  .  
 80      void insert(TrieNode *nod) {
 64          char c = nod->character();
112  => TrieTree.cpp:(anonymous namespace)::TrieNode::character() const (16x)
 32          assert(c != 0);
112          assert(node(c) == NULL);
624  => TrieTree.cpp:(anonymous namespace)::TrieNode::node(char) const (16x)
192          _child_nodes[index(c)] = nod;
144  => TrieTree.cpp:(anonymous namespace)::TrieNode::index(char) const (16x)
176  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::operator[](unsigned long) (16x)
 32      }
  .  
988      TrieNode* node(char c) const {return _child_nodes[index(c)];}
468  => TrieTree.cpp:(anonymous namespace)::TrieNode::index(char) const (52x)
572  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::operator[](unsigned long) const (52x)
 36      void add(int add) {_freq += add;}
612      int  index(char c) const {return (int)c - offset;}
  .      bool root() const {return _character == 0;}
112      char character() const {return _character;}
  7      int  frequency() const {return _freq;}
  .  
  .  private:
  .      vector<TrieNode*> _child_nodes;
  .      char              _character;
  .      int               _freq;
  .  };
  .  
  .  class Trie {
  .  public:
  6      Trie() {
 10          root = new TrieNode();
1,720  => TrieTree.cpp:(anonymous namespace)::TrieNode::TrieNode(char) (1x)
195  => ???:operator new(unsigned long) (1x)
  5      }
  .  
  .      // Inserts a word into the trie.
 21      void insert(string word) {
  .  
  9          TrieNode *current = root;
302          for(auto it = word.begin(); it != word.end(); ++it)
608  => /usr/include/c++/4.8.2/bits/stl_iterator.h:bool __gnu_cxx::operator!=<char*, std::string>(__gnu_cxx::__normal_iterator<char*, std::string> const&, __gnu_cxx::__normal_iterator<char*, std::string> const&) (19x)
171  => ???:std::string::end() (19x)
176  => /usr/include/c++/4.8.2/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char*, std::string>::operator++() (16x)
799  => ???:std::string::begin() (3x)
1,730  => ???:_dl_runtime_resolve (2x)
  .          {
 80              char c = *it;
112  => /usr/include/c++/4.8.2/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char*, std::string>::operator*() const (16x)
144              if(current->node(c) == NULL) {
624  => TrieTree.cpp:(anonymous namespace)::TrieNode::node(char) const (16x)
192                  current->insert(new TrieNode(c));
27,520  => TrieTree.cpp:(anonymous namespace)::TrieNode::TrieNode(char) (16x)
1,568  => TrieTree.cpp:(anonymous namespace)::TrieNode::insert((anonymous namespace)::TrieNode*) (16x)
3,120  => ???:operator new(unsigned long) (16x)
  .              }
 96              current = current->node(c);
624  => TrieTree.cpp:(anonymous namespace)::TrieNode::node(char) const (16x)
  .          }
  6          assert(current);
 15          current->add(1);
 36  => TrieTree.cpp:(anonymous namespace)::TrieNode::add(int) (3x)
 15      }
  .  
  .      // Returns if the word is in the trie.
  6      bool search(string word) {
 23          return _search(word, false);
114  => ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() (1x)
 25  => ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&) (1x)
881  => ???:_dl_runtime_resolve (1x)
1,313  => TrieTree.cpp:(anonymous namespace)::Trie::_search(std::string, bool) (1x)
  4      }
  .  
  .      // Returns if there is any word in the trie
  .      // that starts with the given prefix.
  6      bool startsWith(string prefix) {
 19          return _search(prefix, true);
114  => ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() (1x)
 25  => ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&) (1x)
481  => TrieTree.cpp:(anonymous namespace)::Trie::_search(std::string, bool) (1x)
  4      }
  .  
 14      bool _search(string word, bool ignoreLast) {
  6          TrieNode *current = root;
 66          for(auto it = word.begin(); it != word.end(); ++it) {
128  => /usr/include/c++/4.8.2/bits/stl_iterator.h:bool __gnu_cxx::operator!=<char*, std::string>(__gnu_cxx::__normal_iterator<char*, std::string> const&, __gnu_cxx::__normal_iterator<char*, std::string> const&) (4x)
 36  => ???:std::string::end() (4x)
 22  => /usr/include/c++/4.8.2/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char*, std::string>::operator++() (2x)
1,288  => ???:std::string::begin() (2x)
 10              char c = *it;
 14  => /usr/include/c++/4.8.2/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char*, std::string>::operator*() const (2x)
 18              if(current->node(c) == NULL) return false;
 78  => TrieTree.cpp:(anonymous namespace)::TrieNode::node(char) const (2x)
 12              current = current->node(c);
 78  => TrieTree.cpp:(anonymous namespace)::TrieNode::node(char) const (2x)
  .          }
 13          return (ignoreLast || (current->frequency() <= 0))?true:false;
  7  => TrieTree.cpp:(anonymous namespace)::TrieNode::frequency() const (1x)
  4      }
  .  
  .  private:
  .      TrieNode* root;
  .  };
  .  
  .  
  .  } // namespace
  .  
  .  // Your Trie object will be instantiated and called as such:
  .  // Trie trie;
  .  // trie.insert("somestring");
  .  // trie.search("key");
  .  
  .  
  .  int main(int argc, char const *argv[])
  7  {
  8      ifstream ifs;
1,391  => ???:_dl_runtime_resolve (1x)
6,295  => ???:std::basic_ifstream<char, std::char_traits<char> >::basic_ifstream() (1x)
 10      ifs.open("word.txt", std::ifstream::in);
1,729  => ???:_dl_runtime_resolve (1x)
66,830  => ???:std::basic_ifstream<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode) (1x)
 11      auto tree = new Trie();
1,936  => TrieTree.cpp:(anonymous namespace)::Trie::Trie() (1x)
195  => ???:operator new(unsigned long) (1x)
753  => ???:_dl_runtime_resolve (1x)
 39      tree->insert("ab");
  1  => ???:std::allocator<char>::~allocator() (1x)
2,654  => ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() (1x)
6,978  => TrieTree.cpp:(anonymous namespace)::Trie::insert(std::string) (1x)
3,529  => ???:_dl_runtime_resolve (4x)
  1  => ???:std::allocator<char>::allocator() (1x)
4,523  => ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) (1x)
 23      tree->insert("hell");
  1  => ???:std::allocator<char>::~allocator() (1x)
114  => ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() (1x)
8,904  => TrieTree.cpp:(anonymous namespace)::Trie::insert(std::string) (1x)
  1  => ???:std::allocator<char>::allocator() (1x)
218  => ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) (1x)
 23      tree->insert("worldhello");
  1  => ???:std::allocator<char>::~allocator() (1x)
114  => ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() (1x)
22,086  => TrieTree.cpp:(anonymous namespace)::Trie::insert(std::string) (1x)
  1  => ???:std::allocator<char>::allocator() (1x)
215  => ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) (1x)
 48      cout << "is the tree has word <helloworld>?: " << tree->search("a") << endl;
119  => ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() (1x)
5,311  => ???:std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*) (1x)
  1  => ???:std::allocator<char>::allocator() (1x)
196  => ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) (1x)
2,366  => TrieTree.cpp:(anonymous namespace)::Trie::search(std::string) (1x)
  1  => ???:std::allocator<char>::~allocator() (1x)
5,585  => ???:std::ostream::operator<<(std::ostream& (*)(std::ostream&)) (1x)
5,834  => ???:std::ostream::operator<<(bool) (1x)
3,255  => ???:_dl_runtime_resolve (3x)
 36      cout << "is the tree contain <hello>? " << tree->startsWith("a") << endl;
119  => ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() (1x)
433  => ???:std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*) (1x)
649  => TrieTree.cpp:(anonymous namespace)::Trie::startsWith(std::string) (1x)
  1  => ???:std::allocator<char>::allocator() (1x)
196  => ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) (1x)
  1  => ???:std::allocator<char>::~allocator() (1x)
347  => ???:std::ostream::operator<<(std::ostream& (*)(std::ostream&)) (1x)
391  => ???:std::ostream::operator<<(bool) (1x)
 11      return 0;
11,257  => ???:std::basic_ifstream<char, std::char_traits<char> >::~basic_ifstream() (1x)
1,375  => ???:_dl_runtime_resolve (1x)
 23  }91,242  => TrieTree.cpp:__static_initialization_and_destruction_0(int, int) (1x)

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8.2/ext/new_allocator.h
--------------------------------------------------------------------------------
 Ir 

-- line 71 ----------------------------------------
  .          { typedef new_allocator<_Tp1> other; };
  .  
  .  #if __cplusplus >= 201103L
  .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
  .        // 2103. propagate_on_container_move_assignment
  .        typedef std::true_type propagate_on_container_move_assignment;
  .  #endif
  .  
 85        new_allocator() _GLIBCXX_USE_NOEXCEPT { }
  .  
  .        new_allocator(const new_allocator&) _GLIBCXX_USE_NOEXCEPT { }
  .  
  .        template<typename _Tp1>
  .          new_allocator(const new_allocator<_Tp1>&) _GLIBCXX_USE_NOEXCEPT { }
  .  
  .        ~new_allocator() _GLIBCXX_USE_NOEXCEPT { }
  .  
-- line 87 ----------------------------------------
-- line 91 ----------------------------------------
  .  
  .        const_pointer
  .        address(const_reference __x) const _GLIBCXX_NOEXCEPT
  .        { return std::__addressof(__x); }
  .  
  .        // NB: __n is permitted to be 0.  The C++ standard says nothing
  .        // about what the return value is when __n == 0.
  .        pointer
102        allocate(size_type __n, const void* = 0)
  .        { 
119  	if (__n > this->max_size())
102  => /usr/include/c++/4.8.2/ext/new_allocator.h:__gnu_cxx::new_allocator<(anonymous namespace)::TrieNode*>::max_size() const (17x)
  .  	  std::__throw_bad_alloc();
  .  
 85  	return static_cast<_Tp*>(::operator new(__n * sizeof(_Tp)));
3,162  => ???:operator new(unsigned long) (17x)
 34        }
  .  
  .        // __p is not permitted to be a null pointer.
  .        void
  .        deallocate(pointer __p, size_type)
  .        { ::operator delete(__p); }
  .  
  .        size_type
153        max_size() const _GLIBCXX_USE_NOEXCEPT
153        { return size_t(-1) / sizeof(_Tp); }
  .  
  .  #if __cplusplus >= 201103L
  .        template<typename _Up, typename... _Args>
  .          void
  .          construct(_Up* __p, _Args&&... __args)
  .  	{ ::new((void *)__p) _Up(std::forward<_Args>(__args)...); }
  .  
  .        template<typename _Up>
-- line 122 ----------------------------------------

--------------------------------------------------------------------------------
Ir 
--------------------------------------------------------------------------------
 2  percentage of events annotated

